Multi thread started 
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.3367
publish_window_start = 1749196125.9346
Duration: 0.402114
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.4355
publish_window_start = 1749196125.9346
Duration: 0.50088
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.5355
publish_window_start = 1749196125.9346
Duration: 0.600876
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.6377
publish_window_start = 1749196125.9346
Duration: 0.703056
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.7375
publish_window_start = 1749196125.9346
Duration: 0.802848
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.8371
publish_window_start = 1749196125.9346
Duration: 0.902476
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196126.9362
publish_window_start = 1749196125.9346
Duration: 1.00153
Publish frequency: 8.98621 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.0359
publish_window_start = 1749196126.9362
Duration: 0.0997112
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.1367
publish_window_start = 1749196126.9362
Duration: 0.200495
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.3392
publish_window_start = 1749196126.9362
Duration: 0.403029
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.4391
publish_window_start = 1749196126.9362
Duration: 0.502956
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.5391
publish_window_start = 1749196126.9362
Duration: 0.602963
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.6343
publish_window_start = 1749196126.9362
Duration: 0.69809
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.7425
publish_window_start = 1749196126.9362
Duration: 0.806285
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.8408
publish_window_start = 1749196126.9362
Duration: 0.904624
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196127.9351
publish_window_start = 1749196126.9362
Duration: 0.99894
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.0341
publish_window_start = 1749196126.9362
Duration: 1.09792
Publish frequency: 9.10813 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.1391
publish_window_start = 1749196128.0341
Duration: 0.105026
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.3396
publish_window_start = 1749196128.0341
Duration: 0.305531
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.4356
publish_window_start = 1749196128.0341
Duration: 0.401561
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.5397
publish_window_start = 1749196128.0341
Duration: 0.505642
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.6350
publish_window_start = 1749196128.0341
Duration: 0.600905
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.7361
publish_window_start = 1749196128.0341
Duration: 0.702003
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.8353
publish_window_start = 1749196128.0341
Duration: 0.801218
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196128.9385
publish_window_start = 1749196128.0341
Duration: 0.904384
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.0353
publish_window_start = 1749196128.0341
Duration: 1.00125
Publish frequency: 8.98877 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.1360
publish_window_start = 1749196129.0353
Duration: 0.100663
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.3352
publish_window_start = 1749196129.0353
Duration: 0.299863
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.4362
publish_window_start = 1749196129.0353
Duration: 0.400847
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.5367
publish_window_start = 1749196129.0353
Duration: 0.50139
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.6357
publish_window_start = 1749196129.0353
Duration: 0.600404
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.7410
publish_window_start = 1749196129.0353
Duration: 0.705628
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.8361
publish_window_start = 1749196129.0353
Duration: 0.800712
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196129.9357
publish_window_start = 1749196129.0353
Duration: 0.900405
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.0447
publish_window_start = 1749196129.0353
Duration: 1.00934
Publish frequency: 8.91674 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.1370
publish_window_start = 1749196130.0447
Duration: 0.0923238
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.3379
publish_window_start = 1749196130.0447
Duration: 0.293234
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.4449
publish_window_start = 1749196130.0447
Duration: 0.400224
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.5426
publish_window_start = 1749196130.0447
Duration: 0.497941
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.6392
publish_window_start = 1749196130.0447
Duration: 0.594495
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.7360
publish_window_start = 1749196130.0447
Duration: 0.691338
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.8340
publish_window_start = 1749196130.0447
Duration: 0.789303
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196130.9411
publish_window_start = 1749196130.0447
Duration: 0.89642
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.0395
publish_window_start = 1749196130.0447
Duration: 0.994826
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.1421
publish_window_start = 1749196130.0447
Duration: 1.09738
Publish frequency: 9.1126 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.3356
publish_window_start = 1749196131.1421
Duration: 0.193538
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.4371
publish_window_start = 1749196131.1421
Duration: 0.294994
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.5364
publish_window_start = 1749196131.1421
Duration: 0.39435
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.6366
publish_window_start = 1749196131.1421
Duration: 0.494579
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.7371
publish_window_start = 1749196131.1421
Duration: 0.595013
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.8366
publish_window_start = 1749196131.1421
Duration: 0.694586
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196131.9378
publish_window_start = 1749196131.1421
Duration: 0.795746
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.0360
publish_window_start = 1749196131.1421
Duration: 0.893901
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.1358
publish_window_start = 1749196131.1421
Duration: 0.993756
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.3353
publish_window_start = 1749196131.1421
Duration: 1.19328
Publish frequency: 8.3803 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.4393
publish_window_start = 1749196132.3353
Duration: 0.103968
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.5331
publish_window_start = 1749196132.3353
Duration: 0.197776
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.6369
publish_window_start = 1749196132.3353
Duration: 0.301546
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.7380
publish_window_start = 1749196132.3353
Duration: 0.402637
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.8356
publish_window_start = 1749196132.3353
Duration: 0.500258
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196132.9365
publish_window_start = 1749196132.3353
Duration: 0.601173
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.0362
publish_window_start = 1749196132.3353
Duration: 0.700898
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.1343
publish_window_start = 1749196132.3353
Duration: 0.798967
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.3412
publish_window_start = 1749196132.3353
Duration: 1.00591
Publish frequency: 8.94711 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.4402
publish_window_start = 1749196133.3412
Duration: 0.0990036
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.5394
publish_window_start = 1749196133.3412
Duration: 0.198184
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.6409
publish_window_start = 1749196133.3412
Duration: 0.299666
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.7352
publish_window_start = 1749196133.3412
Duration: 0.393951
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.8407
publish_window_start = 1749196133.3412
Duration: 0.499485
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196133.9339
publish_window_start = 1749196133.3412
Duration: 0.592627
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.0370
publish_window_start = 1749196133.3412
Duration: 0.695743
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.1398
publish_window_start = 1749196133.3412
Duration: 0.798574
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 0
gps_drift_detected_ = 0
inputGPS_flag_ = 0
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.3358
publish_window_start = 1749196133.3412
Duration: 0.99457
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.4384
publish_window_start = 1749196133.3412
Duration: 1.09719
Publish frequency: 9.11416 Hz
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.5362
publish_window_start = 1749196134.4384
Duration: 0.0977342
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.6353
publish_window_start = 1749196134.4384
Duration: 0.196821
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.7360
publish_window_start = 1749196134.4384
Duration: 0.297544
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
gps_failed_cnt_ = 0
gps_drift_count_ = 0
current_time = 1749196134.8354
publish_window_start = 1749196134.4384
Duration: 0.396958
lio_failed_cnt_ = 0
lio_drift_count_ = 0
lio_drift_detected_ = 0
gps_good_flag = 1
gps_drift_detected_ = 0
inputGPS_flag_ = 1
gps_stable_cnt_ = 50
